head_id,pca_90,pca_95,pca_99,evr_pc1,evr_pc2,evr_pc3,pr,twonn,mle,shannon_entropy,eff_rank,layer,block,head,pca_obj,head_dim,separability,silhouette,davies_bouldin,lr_mean,lr_std,ridge_mean,ridge_std,per_class_mean,per_class_std,spec_index,selectivity,top1_class,top1_activation,top2_class,top3_class,cluster
L0_B0_H0,2,3,6,0.5579737,0.34724346,0.048467692,2.299638,6.326252926710371,5.793876107678842,1.0491545,2.8552358,0,0,0,PCA(n_components=24),24,1.4384513588039856,-0.23269610106945038,6.551880120896876,0.253,0.009273618495495711,0.19049999999999997,0.014177446878757823,0.285,0.20772578077840986,1.466002106666565,0.4690968096256256,46.0,0.7412458658218384,6.0,36.0,5
L0_B0_H1,3,4,6,0.5260886,0.2182374,0.15614292,2.8383398,6.833722758860727,5.894214022712085,1.3191545,3.7402575,0,0,1,PCA(n_components=24),24,1.4052885572514522,-0.21753381192684174,6.0385282497239725,0.27799999999999997,0.016985287751463022,0.2245,0.011554220008291349,0.331,0.20399509798031915,1.3647987842559814,0.15936918556690216,46.0,0.6647528409957886,6.0,36.0,5
L0_B0_H2,4,4,5,0.59401625,0.1641601,0.12783259,2.468358,5.40322557115974,5.21354091007792,1.1875097,3.2789054,0,0,2,PCA(n_components=24),24,1.3765145064854847,-0.20643477141857147,6.563717625445015,0.20700000000000002,0.012884098726725125,0.17950000000000002,0.009924716620639608,0.24650000000000002,0.2043899459366825,1.4593098163604736,0.3969768285751343,46.0,0.6594613194465637,6.0,36.0,5
L0_B0_H3,4,6,8,0.3098333,0.2836049,0.22543158,4.2133446,7.629512458522348,6.690883268468127,1.6372912,5.141224,0,0,3,PCA(n_components=24),24,1.390077200442058,-0.17574544250965118,4.724735427401306,0.33399999999999996,0.015215124054702931,0.2395,0.013546217184144066,0.407,0.20736682473336954,1.2274158000946045,0.10661828517913818,20.0,0.31205087900161743,48.0,33.0,3
L0_B1_H0,5,7,12,0.4579231,0.28415772,0.09621076,3.2895365,8.121339539145527,7.392331007668616,1.5737906,4.824903,0,1,0,PCA(n_components=24),24,1.3827775277035488,-0.1770389974117279,5.396055896565431,0.41050000000000003,0.030306764921383476,0.3275,0.010368220676663849,0.49800000000000005,0.17740067643613988,0.8694047331809998,0.33854785561561584,26.0,0.23908118903636932,41.0,48.0,2
L0_B1_H1,3,5,8,0.59199303,0.23668471,0.07872702,2.4109817,6.172416291286561,6.003530120299163,1.2271004,3.4113235,0,1,1,PCA(n_components=24),24,1.493064770280169,-0.1956493854522705,5.2920551013495105,0.40099999999999997,0.025029982021567653,0.333,0.016462077633154316,0.4725,0.21161580753809486,1.3392366170883179,0.466792494058609,46.0,0.953504741191864,6.0,36.0,6
L0_B1_H2,4,5,9,0.40648133,0.30279997,0.17332952,3.4427896,5.846717379046812,6.126813518428984,1.4886887,4.431281,0,1,2,PCA(n_components=24),24,1.4943341372039083,-0.18280214071273804,4.837554325787417,0.4365,0.02686075203712658,0.339,0.017435595774162687,0.509,0.19985995096566997,1.1987574100494385,0.39368000626564026,46.0,0.6300421953201294,6.0,36.0,6
L0_B1_H3,5,6,10,0.41454926,0.23210578,0.15831429,3.8406372,6.445072723428799,6.278317246441978,1.6475871,5.194431,0,1,3,PCA(n_components=24),24,1.4471025040439405,-0.16697204113006592,4.992148728384176,0.4215,0.010908712114635724,0.3455,0.018466185312619385,0.508,0.2023264688566476,1.0530681610107422,0.2809063494205475,45.0,0.5350872874259949,38.0,46.0,5
L1_B0_H0,8,11,16,0.2619472,0.2013677,0.13953988,6.6417484,8.343342554823156,9.002039966580675,2.2151086,9.162404,1,0,0,PCA(n_components=24),24,1.2671384970661346,-0.12307506054639816,5.167314680448733,0.4425,0.02423839928708165,0.354,0.017363755354185335,0.5515,0.18353541892506742,0.574634313583374,0.29446128010749817,26.0,0.30167776346206665,35.0,20.0,6
L1_B0_H1,9,11,16,0.32968202,0.14797468,0.13938673,5.937825,7.698777534030932,8.916869135477834,2.1729028,8.783745,1,0,1,PCA(n_components=24),24,1.320195609310068,-0.10813773423433304,4.5648102760574,0.45499999999999996,0.01151086443322133,0.371,0.014543039572249,0.567,0.1910130885567793,0.8788467049598694,0.27103960514068604,10.0,0.5444209575653076,46.0,26.0,1
L1_B0_H2,9,11,15,0.24941522,0.16337152,0.11762488,7.571306,8.155114371594694,9.268414761926811,2.290438,9.879263,1,0,2,PCA(n_components=24),24,1.2523145701340683,-0.10680366307497025,4.910242956483973,0.4565,0.015459624833740308,0.36550000000000005,0.01691153452528778,0.5485,0.18883921732521558,0.5833238959312439,0.24696607887744904,10.0,0.5451892614364624,8.0,26.0,1
L1_B0_H3,8,10,15,0.23772626,0.21733691,0.12081162,6.829811,7.367451362568661,8.377090652296513,2.2035513,9.057121,1,0,3,PCA(n_components=24),24,1.3214856247243592,-0.10058891028165817,4.126667629992752,0.48650000000000004,0.006633249580710806,0.3885,0.011575836902790215,0.59,0.1859435398178705,0.7806973457336426,0.35836952924728394,35.0,0.5589374303817749,10.0,40.0,1
L1_B0_H4,9,11,15,0.32355288,0.16040991,0.11228958,6.0866613,7.01168307184696,8.614885303688101,2.1905293,8.939944,1,0,4,PCA(n_components=24),24,1.2916033384801298,-0.10232316702604294,4.488156639940588,0.48450000000000004,0.012389511693363862,0.3975,0.017175564037317664,0.5870000000000001,0.18528626500634093,0.6526718139648438,0.33315086364746094,26.0,0.5604992508888245,10.0,35.0,6
L1_B0_H5,9,11,15,0.20425513,0.17754035,0.11186214,8.308975,8.016806480079554,9.215660426928341,2.3380818,10.361342,1,0,5,PCA(n_components=24),24,1.2534914367645076,-0.10393492132425308,4.783045838713614,0.43999999999999995,0.01140175425099139,0.3645,0.02277059507347141,0.5515000000000001,0.18877301184226522,0.630591630935669,0.258183091878891,35.0,0.6170080304145813,10.0,31.0,6
L1_B0_H6,6,8,14,0.4153729,0.2464888,0.09591711,3.9736848,7.506013796275487,7.859878847998438,1.7998807,6.048926,1,0,6,PCA(n_components=24),24,1.4326643385690128,-0.12785370647907257,4.380740157180512,0.516,0.024627220712049525,0.4035,0.016628289148315878,0.617,0.16548715962273325,1.2698135375976562,0.39495447278022766,26.0,0.6420329213142395,41.0,20.0,8
L1_B0_H7,7,10,15,0.2741531,0.24776001,0.16260363,5.5952706,8.749629649645446,8.659434084041893,2.0528805,7.790309,1,0,7,PCA(n_components=24),24,1.374199950504587,-0.10196632146835327,4.4757305160030105,0.4145,0.017776388834631167,0.318,0.009669539802906866,0.5365,0.1822230775725182,0.9639618992805481,0.30481359362602234,35.0,0.8149908781051636,26.0,41.0,4
L1_B1_H0,10,13,18,0.23251213,0.16666752,0.14716132,7.627522,6.81128550849385,8.60209916917363,2.3392694,10.373654,1,1,0,PCA(n_components=24),24,1.397237799596035,-0.04657901078462601,3.484488820820864,0.6040000000000001,0.02909467305195229,0.48249999999999993,0.01483239697419132,0.7020000000000001,0.16346559270990332,0.8673191666603088,0.1848059594631195,40.0,0.38826802372932434,46.0,10.0,5
L1_B1_H1,10,14,20,0.20913123,0.16316937,0.14475863,8.277518,8.085881379964224,9.504168413748745,2.4178581,11.221798,1,1,1,PCA(n_components=24),24,1.3101446207643772,-0.05967935919761658,3.682281580870673,0.6239999999999999,0.02653299832284318,0.476,0.012103718436910198,0.7265,0.15711540344600208,0.6937177777290344,0.33797454833984375,10.0,0.47900858521461487,22.0,40.0,7
L1_B1_H2,10,13,19,0.21076944,0.16016454,0.121727645,8.560264,7.746999426196129,9.318531661105146,2.4322672,11.384665,1,1,2,PCA(n_components=24),24,1.2887100802882503,-0.055100418627262115,3.624674295228822,0.609,0.026248809496813356,0.471,0.014370107863199902,0.7175,0.13372079120316333,0.7063725590705872,0.2513033449649811,9.0,0.380941778421402,40.0,15.0,1
L1_B1_H3,11,14,19,0.19579054,0.14830133,0.12592183,9.284962,7.826476574589429,9.258322183299668,2.4948611,12.120049,1,1,3,PCA(n_components=24),24,1.3433180566832443,-0.04538265988230705,3.2337083316353348,0.618,0.013729530217745981,0.4774999999999999,0.012349089035228453,0.721,0.14468586662144994,0.7857511639595032,0.3672586977481842,22.0,0.4057696461677551,35.0,10.0,6
L1_B1_H4,12,15,20,0.18382086,0.14590041,0.109538876,10.16013,8.15428680061111,9.725127945280343,2.578943,13.183196,1,1,4,PCA(n_components=24),24,1.2868525681275804,-0.04245377704501152,3.539662068835867,0.621,0.024677925358506114,0.484,0.012509996003196796,0.7225,0.12331362455138524,0.6221762895584106,0.3375207483768463,22.0,0.38526487350463867,15.0,10.0,8
L1_B1_H5,10,13,19,0.20094226,0.18987109,0.1491289,8.234387,7.889810750724521,9.495415991441709,2.4193268,11.238291,1,1,5,PCA(n_components=24),24,1.2904690343031793,-0.06534439325332642,3.7589193020393714,0.594,0.025816661286851162,0.45600000000000007,0.0233238075793812,0.6955000000000001,0.1587994017620973,0.6590561270713806,0.27171555161476135,10.0,0.37071341276168823,26.0,40.0,4
L1_B1_H6,9,12,18,0.25076643,0.17145424,0.1348627,7.2553124,6.56460541299707,8.126881186273966,2.300711,9.981276,1,1,6,PCA(n_components=24),24,1.417211303228354,-0.06056814640760422,3.4663919986228326,0.637,0.026758176320519293,0.484,0.012806248474865693,0.7445,0.1478419764478276,0.9827683568000793,0.36244484782218933,22.0,0.7374948263168335,9.0,10.0,8
L1_B1_H7,11,13,18,0.2444058,0.1472664,0.118035294,8.307542,6.9442945498389035,9.063777348474,2.437302,11.442128,1,1,7,PCA(n_components=24),24,1.341544816453893,-0.052387535572052,3.6040816992607314,0.6195,0.018668154702594468,0.48450000000000004,0.013820274961085248,0.7250000000000001,0.15190457530963314,0.8603678345680237,0.427608460187912,22.0,0.7339230179786682,10.0,15.0,6
L2_B0_H0,11,14,19,0.17389263,0.15166245,0.12858312,10.003824,7.59330589684797,9.799494240910436,2.5532298,12.848536,2,0,0,PCA(n_components=24),24,1.243071424655026,-0.07209878414869308,3.911589028516049,0.5900000000000001,0.023611437906235204,0.46699999999999997,0.01839836949297409,0.7244999999999999,0.157360255464968,0.5346382856369019,0.20159389078617096,2.0,0.6130366921424866,22.0,15.0,5
L2_B0_H1,12,15,21,0.17100227,0.14568508,0.12400398,10.347565,7.35127066831163,9.446121189580198,2.5951724,13.398897,2,0,1,PCA(n_components=24),24,1.3655251665657204,-0.020235473290085793,3.131627948870748,0.6795,0.021988633427296022,0.5439999999999999,0.017507141400011597,0.7789999999999999,0.12790230646864817,0.9673097729682922,0.2655686140060425,40.0,0.8607842326164246,22.0,10.0,6
L2_B0_H10,12,15,21,0.17354262,0.13870282,0.1267301,10.581578,6.973777580046657,9.78468958835737,2.6222558,13.766743,2,0,1,PCA(n_components=24),24,1.3285037596532816,-0.03586570918560028,3.3352067547724302,0.6475,0.03350373113550191,0.5165,0.017860571099491768,0.764,0.14655715608594488,0.7527459859848022,0.328330934047699,35.0,0.7255496382713318,22.0,2.0,1
L2_B0_H11,12,15,20,0.16249494,0.1282873,0.10594521,11.319863,7.004155805280216,9.135375298790278,2.6534512,14.2029705,2,0,1,PCA(n_components=24),24,1.3893042581319253,0.0015712728491052985,2.9425195254809324,0.7260000000000001,0.016552945357246857,0.5800000000000001,0.004743416490252597,0.8204999999999998,0.11321329427236007,0.9360601902008057,0.30276358127593994,10.0,0.9013873338699341,22.0,40.0,3
L2_B0_H12,12,15,20,0.17023267,0.1433992,0.11375788,10.513784,6.9869852512887585,9.682835648023579,2.600264,13.467294,2,0,1,PCA(n_components=24),24,1.286420616984096,-0.04395841807126999,3.4736331350049157,0.633,0.014781745499094485,0.5015,0.010793516572461439,0.7390000000000001,0.14354093492798492,0.6400755047798157,0.35034090280532837,46.0,0.6241098642349243,36.0,22.0,1
L2_B0_H13,12,15,20,0.19024882,0.15334718,0.11816933,9.85107,7.113005203405794,9.056020274462051,2.5691648,13.054916,2,0,1,PCA(n_components=24),24,1.3483365313652382,-0.03124574013054371,3.1554970127700797,0.6725000000000001,0.02715695122800051,0.5255000000000001,0.012389511693363869,0.7764999999999997,0.1274176204455255,0.8060336709022522,0.27606597542762756,2.0,0.715425968170166,40.0,35.0,5
L2_B0_H14,11,14,20,0.18632454,0.16632569,0.12166787,9.20652,7.303234817289981,8.768821424543836,2.4913182,12.077185,2,0,1,PCA(n_components=24),24,1.3729748958283445,-0.016180625185370445,3.0768002955539906,0.6905,0.013638181696985831,0.543,0.01812456896039186,0.7895,0.13445166417713095,0.9053235650062561,0.2532947361469269,40.0,1.2044165134429932,15.0,10.0,3
L2_B0_H15,11,14,19,0.18606791,0.14948207,0.13106969,9.47789,7.777018768777859,9.122558513184071,2.5145795,12.36141,2,0,1,PCA(n_components=24),24,1.3759491142831208,-0.02600179985165596,3.21881114592793,0.6699999999999999,0.0162788205960997,0.5235000000000001,0.009027735042633881,0.782,0.12165936051122413,0.977973222732544,0.2766442596912384,10.0,0.8659337759017944,40.0,9.0,6
L2_B0_H2,12,15,20,0.1682849,0.1585845,0.10750552,10.447608,7.841501044302285,9.979172890930133,2.6090302,13.58587,2,0,2,PCA(n_components=24),24,1.318939217336623,-0.027695180848240852,3.199760685463909,0.643,0.019710403344427016,0.5025000000000001,0.015329709716755907,0.7555,0.1385,0.7236493825912476,0.30378758907318115,2.0,0.7720910310745239,22.0,10.0,1
L2_B0_H3,14,17,22,0.17853168,0.123725645,0.10356306,11.424609,9.012851245396499,11.123588827361,2.7051864,14.957104,2,0,3,PCA(n_components=24),24,1.2487319824531533,-0.05116765573620796,3.4475097183742722,0.6165,0.023216373532487795,0.4795,0.021118712081942877,0.7245,0.14650000000000002,0.5476475954055786,0.36614328622817993,40.0,0.48683595657348633,10.0,27.0,1
L2_B0_H4,12,15,20,0.21460949,0.13717909,0.10713653,9.672872,6.525596185383108,9.257551397194234,2.5774808,13.163933,2,0,4,PCA(n_components=24),24,1.3372129413118434,-0.02870287373661995,3.166546522853604,0.6914999999999999,0.029436372059070074,0.534,0.016015617378046985,0.7925,0.12280574090815136,0.7144905924797058,0.3056395649909973,22.0,0.6306160688400269,10.0,15.0,1
L2_B0_H5,8,10,15,0.23387046,0.18858723,0.13124262,7.2780075,5.9343306835997955,7.950475847274,2.2436247,9.427442,2,0,5,PCA(n_components=24),24,1.4038363658467488,-0.042377278208732605,3.357726928957586,0.6130000000000001,0.02767670500619612,0.522,0.024361855430159684,0.7165,0.1658018395555369,1.0616165399551392,0.3079235255718231,46.0,1.9006351232528687,38.0,36.0,4
L2_B0_H6,11,14,19,0.17962337,0.17099074,0.105388746,9.685405,6.692108082476713,8.968011276320418,2.5381262,12.655933,2,0,6,PCA(n_components=24),24,1.383846294565002,-0.016556376591324806,3.078551699718879,0.689,0.011247221879201968,0.5625,0.015491933384829683,0.8025000000000001,0.1090011467829582,1.0666289329528809,0.3780363202095032,46.0,0.8571484684944153,38.0,36.0,8
L2_B0_H7,12,15,20,0.26452544,0.12580907,0.12019837,8.13055,8.100575359988254,10.506837521866,2.4871194,12.026582,2,0,7,PCA(n_components=24),24,1.2642846639149146,-0.06012120842933655,3.8268663460581798,0.597,0.03284052374734603,0.48949999999999994,0.01469693845669906,0.713,0.14450259513240585,0.6264691352844238,0.42558959126472473,15.0,0.40677303075790405,10.0,24.0,6
L2_B0_H8,14,17,22,0.14449763,0.13809796,0.10687236,12.328862,10.734543810105608,12.052716286174709,2.751259,15.66234,2,0,8,PCA(n_components=24),24,1.2486474940707994,-0.04489278420805931,3.4036707199673533,0.5694999999999999,0.023685438564654007,0.45999999999999996,0.016507574019219172,0.6925,0.1439835059998193,0.5579311847686768,0.4397851228713989,27.0,0.5154315233230591,22.0,10.0,3
L2_B0_H9,13,15,20,0.16877776,0.14752975,0.12084229,10.623218,6.952446116570495,9.66970737139482,2.6255996,13.812855,2,0,9,PCA(n_components=24),24,1.331971141063291,-0.02531956508755684,3.2322863981371217,0.6409999999999999,0.022282279955157205,0.503,0.013910427743243553,0.758,0.12282507887235407,0.8206769824028015,0.2695678174495697,10.0,1.0090210437774658,15.0,40.0,3
L2_B1_H0,13,16,21,0.18724734,0.1274014,0.10711922,10.725798,8.826747032172808,10.803559454995531,2.652871,14.194731,2,1,0,PCA(n_components=24),24,1.3119945886291868,-0.023336701095104218,3.2137620500467414,0.6555,0.01238951169336386,0.554,0.022282279955157195,0.758,0.12663332894621385,0.8143234848976135,0.42107832431793213,40.0,0.6672636866569519,27.0,15.0,1
L2_B1_H1,15,18,22,0.16043717,0.104846776,0.09257522,13.195901,9.11797945868102,11.857488533916204,2.817391,16.733135,2,1,1,PCA(n_components=24),24,1.2584349133559714,-0.030422044917941093,3.2410636870775322,0.6295,0.01749285568453588,0.557,0.01819340539866026,0.7454999999999999,0.15113652768275443,0.5794758796691895,0.3243066072463989,10.0,0.4754895567893982,15.0,27.0,1
L2_B1_H10,15,18,22,0.14186965,0.124178,0.10080888,13.1416445,7.31881511914326,11.125683641754764,2.8064764,16.551493,2,1,1,PCA(n_components=24),24,1.249209611954476,-0.0277236420661211,3.4474573073214985,0.58,0.027431733448690387,0.487,0.02187464285422736,0.706,0.153668474320532,0.5497433543205261,0.2539425492286682,27.0,0.724418044090271,15.0,46.0,6
L2_B1_H11,12,15,20,0.1851961,0.14109887,0.11593571,10.342394,6.76923051329408,9.134192655008373,2.6076121,13.566617,2,1,1,PCA(n_components=24),24,1.39062873815673,0.010066664777696133,2.9612644303784723,0.7415,0.022394195676558686,0.6065,0.012308533625091203,0.8455000000000001,0.10255364449886703,0.9956448674201965,0.2833561599254608,22.0,0.9418522119522095,15.0,10.0,3
L2_B1_H12,13,16,21,0.2872519,0.12474737,0.10204261,7.826453,7.609341435174378,10.51765112153248,2.5145025,12.360457,2,1,1,PCA(n_components=24),24,1.2721874618942515,-0.059979792684316635,3.606722497200244,0.645,0.014404860290887923,0.5335000000000001,0.01827566688249709,0.7615000000000001,0.14893035284991438,0.5501380562782288,0.38229307532310486,26.0,0.6681930422782898,20.0,12.0,4
L2_B1_H13,12,16,21,0.24321127,0.13223282,0.124109894,8.496785,8.961864741964673,10.506081240430728,2.513855,12.352456,2,1,1,PCA(n_components=24),24,1.3213029909608682,-0.04465772584080696,3.4597407419970647,0.6285,0.017219175357722556,0.505,0.018165902124584965,0.7269999999999999,0.1359080571562996,0.7606902718544006,0.2955590486526489,40.0,0.5737887024879456,46.0,10.0,8
L2_B1_H14,8,11,17,0.25310826,0.17390509,0.16205601,6.7519917,6.160835059912703,8.038476397571145,2.2133088,9.145929,2,1,1,PCA(n_components=24),24,1.475039171006208,-0.026796819642186165,3.262243599747821,0.7150000000000001,0.01955760721560793,0.592,0.028783675929248517,0.8,0.12737739202856996,1.1179410219192505,0.33879366517066956,46.0,1.212464690208435,38.0,9.0,6
L2_B1_H15,12,15,19,0.21216062,0.15694857,0.10855292,9.293837,7.070180577280917,9.162978320793238,2.5421824,12.707374,2,1,1,PCA(n_components=24),24,1.3877254883305083,-0.009456997737288475,3.0709115582761215,0.6785,0.021189620100417063,0.5385,0.01743559577416271,0.7900000000000001,0.1372953021774598,0.9474257826805115,0.36020901799201965,22.0,0.8938484191894531,28.0,2.0,3
L2_B1_H2,16,19,22,0.1372284,0.1112543,0.09043991,14.4086895,9.442241703291973,12.676083924625777,2.87076,17.650427,2,1,2,PCA(n_components=24),24,1.2063516291511824,-0.05367570370435715,3.6937936436919694,0.5645,0.022660538387249317,0.484,0.01570031846810756,0.689,0.1580474612260507,0.44093331694602966,0.2688882052898407,15.0,0.5098862648010254,22.0,10.0,2
L2_B1_H3,14,17,22,0.1737611,0.11338303,0.10625312,11.8621,8.351443374415737,11.28963259190525,2.7311826,15.351029,2,1,3,PCA(n_components=24),24,1.236980571465861,-0.04950416833162308,3.584329109352061,0.588,0.037662979170532976,0.4955,0.0242590189414164,0.7075,0.16395502432069595,0.5138838887214661,0.41825371980667114,22.0,0.5866761207580566,15.0,27.0,7
L2_B1_H4,12,14,19,0.31947482,0.119007304,0.095074914,6.8694706,8.258007002021165,10.909538890820393,2.4010656,11.034929,2,1,4,PCA(n_components=24),24,1.2170196243001514,-0.074576735496521,3.891435023922741,0.605,0.020796634343085433,0.5285,0.016777961735562542,0.7175,0.1255239021063319,0.46318042278289795,0.32833799719810486,41.0,0.4962864816188812,26.0,20.0,8
L2_B1_H5,14,17,21,0.17095882,0.1374693,0.10511122,11.472695,9.635567491081583,11.840097524934059,2.7137542,15.085804,2,1,5,PCA(n_components=24),24,1.2196582979625232,-0.044671740382909775,3.8629497255470766,0.53,0.03213253802611927,0.4455,0.010885770528538629,0.6655,0.17747464607655936,0.5137750506401062,0.2779092490673065,11.0,0.5435448288917542,27.0,10.0,8
L2_B1_H6,13,16,22,0.19951062,0.16697167,0.09844627,9.87049,7.898097207206257,10.43444270772733,2.6191096,13.723499,2,1,6,PCA(n_components=24),24,1.269978551867329,-0.0419609360396862,3.670900831612037,0.623,0.026381811916545823,0.495,0.015811388300841896,0.7460000000000001,0.14776332427229702,0.6169963479042053,0.2310519963502884,22.0,0.4483867287635803,10.0,3.0,2
L2_B1_H7,14,17,22,0.23101543,0.123391636,0.09411205,9.77475,7.780126358892376,10.350478148276672,2.646006,14.097622,2,1,7,PCA(n_components=24),24,1.3125510815833772,-0.03085411712527275,3.2530436754265435,0.6859999999999999,0.03341406889320725,0.581,0.02077257807784101,0.795,0.11683321445547924,0.6907727122306824,0.3204001188278198,26.0,0.8754509091377258,40.0,22.0,7
L2_B1_H8,16,19,22,0.11106097,0.091031045,0.087527186,15.951997,9.876351287416355,12.78066628385154,2.9212155,18.563839,2,1,8,PCA(n_components=24),24,1.1868309229467264,-0.044968970119953156,3.7244015896976213,0.5734999999999999,0.0066332495807108205,0.46799999999999997,0.012186057606953925,0.6934999999999999,0.17086617570484802,0.3940475285053253,0.27561792731285095,40.0,0.5701719522476196,15.0,22.0,1
L2_B1_H9,14,17,22,0.20956804,0.12951171,0.08786506,10.735497,7.383193775657406,10.862349757717869,2.699504,14.872352,2,1,9,PCA(n_components=24),24,1.2656320373181977,-0.03671187907457352,3.4360202203611117,0.6415,0.02101190138945069,0.5165,0.018343936327844142,0.755,0.13228756555322954,0.6001351475715637,0.23390686511993408,26.0,0.5302694439888,40.0,15.0,4
L2_B2_H0,17,20,23,0.11271582,0.107947275,0.08956957,15.580398,7.9425294500381165,11.648733124604387,2.9220538,18.579407,2,2,0,PCA(n_components=24),24,1.2298978398842866,-0.02214566431939602,3.515828322131786,0.647,0.016837458240482737,0.5595000000000001,0.014949916387726052,0.748,0.15156186855538564,0.5075171589851379,0.2649679183959961,22.0,1.2340694665908813,49.0,31.0,6
L2_B2_H1,15,18,22,0.15801767,0.10710086,0.0947943,13.259627,8.675964452263894,11.125612057025464,2.8199084,16.775314,2,2,1,PCA(n_components=24),24,1.2913961369629614,0.005330933257937431,2.998030217941758,0.6980000000000001,0.025465663156493703,0.6100000000000001,0.024443813123160654,0.8055000000000001,0.11404933143162217,0.6798309087753296,0.2683306932449341,22.0,0.9680503606796265,10.0,27.0,8
L2_B2_H10,16,19,23,0.17705473,0.099152125,0.08539218,13.13077,9.493797593223203,12.086553977054518,2.8396387,17.109583,2,2,1,PCA(n_components=24),24,1.2419013469584734,-0.011079225689172745,3.357399089226704,0.6345,0.03284052374734606,0.534,0.02672077843177478,0.7445,0.14467981891058615,0.6111913919448853,0.2940678596496582,38.0,0.8579946756362915,10.0,15.0,6
L2_B2_H11,14,17,22,0.17355934,0.12057196,0.11006018,11.764611,9.016824097480804,11.351879279523233,2.7337217,15.390058,2,2,1,PCA(n_components=24),24,1.2239934251900724,-0.03803262487053871,3.6390049214012277,0.5984999999999999,0.020591260281973982,0.496,0.02900861940872057,0.727,0.14263940549511553,0.5058689117431641,0.2740478515625,15.0,0.7384904623031616,33.0,10.0,3
L2_B2_H12,16,19,23,0.17442325,0.115766756,0.091136366,12.720297,8.736454648861807,11.36844119278667,2.8162525,16.714096,2,2,1,PCA(n_components=24),24,1.269200995730501,-0.029618287459015846,3.1865704808970783,0.6615,0.02244994432064362,0.5525,0.02706473720544872,0.7669999999999999,0.11931470990619723,0.6045853495597839,0.3527441918849945,22.0,0.8804162740707397,27.0,2.0,1
